root@host-10-12-144-15:~# modinfo metax
filename:       /lib/modules/5.15.0-25-generic/extra/metax.ko
build_date:     2026-03-30 14:29:41
build_user:     jenkins_sw_bot
git_commit:     81895080
c600_vbios_min_version:       0.4.5.0
c500_vbios_min_version:       1.12.0.0
vbios_min_version:  2.0.0.0
license:        GPL and additional rights
description:    MetaX GPU Kernel Mode Driver
version:        3.4.24
import_ns:      "DMA_BUF"
import_ns:      DMA_BUF
srcversion:     AD26FAD96B76D9741F18AE9
alias:          pci:v00009999d0000401Esv*sd*bc*sc*i*
alias:          pci:v00009999d00004140sv*sd*bc*sc*i*
alias:          pci:v00009999d00004010sv*sd*bc*sc*i*
alias:          pci:v00009999d00004021sv*sd*bc*sc*i*
alias:          pci:v00009999d00004020sv*sd*bc*sc*i*
alias:          pci:v00009999d00004040sv*sd*bc*sc*i*
alias:          pci:v00009999d00000011sv*sd*bc*sc*i*
alias:          pci:v00009999d00000A18sv*sd*bc*sc*i*
alias:          pci:v00009999d00004180sv*sd*bc*sc*i*
alias:          pci:v00009999d00000A01sv*sd*bc*sc*i*
alias:          pci:v00009999d00004080sv*sd*bc*sc*i*
alias:          pci:v00009999d00004158sv*sd*bc*sc*i*
alias:          pci:v00009999d00004007sv*sd*bc*sc*i*
alias:          pci:v00009999d00000A19sv*sd*bc*sc*i*
alias:          pci:v00009999d00004198sv*sd*bc*sc*i*
alias:          pci:v00009999d00004118sv*sd*bc*sc*i*
alias:          pci:v00009999d00004019sv*sd*bc*sc*i*
alias:          pci:v00009999d00004038sv*sd*bc*sc*i*
alias:          pci:v00009999d00004081sv*sd*bc*sc*i*
alias:          pci:v00009999d00004004sv*sd*bc*sc*i*
alias:          pci:v00009999d00004011sv*sd*bc*sc*i*
alias:          pci:v00009999d0000409Bsv*sd*bc*sc*i*
alias:          pci:v00009999d0000401Csv*sd*bc*sc*i*
alias:          pci:v00009999d00004100sv*sd*bc*sc*i*
alias:          pci:v00009999d00004028sv*sd*bc*sc*i*
alias:          pci:v00009999d00004058sv*sd*bc*sc*i*
alias:          pci:v00009999d00004002sv*sd*bc*sc*i*
alias:          pci:v00009999d00004018sv*sd*bc*sc*i*
alias:          pci:v00009999d00004000sv*sd*bc*sc*i*
alias:          pci:v00009999d00004098sv*sd*bc*sc*i*
alias:          pci:v00009999d00000A03sv*sd*bc*sc*i*
alias:          pci:v00009999d00004083sv*sd*bc*sc*i*
alias:          pci:v00009999d00004001sv*sd*bc*sc*i*
alias:          pci:v00009999d0000401Fsv*sd*bc*sc*i*
alias:          pci:v00009999d00004006sv*sd*bc*sc*i*
alias:          pci:v00009999d00004099sv*sd*bc*sc*i*
alias:          pci:v00009999d00004039sv*sd*bc*sc*i*
alias:          pci:v00009999d0000401Asv*sd*bc*sc*i*
alias:          pci:v00009999d00004029sv*sd*bc*sc*i*
depends:        drm,ttm
retpoline:      Y
name:           metax
vermagic:       5.15.0-25-generic SMP mod_unload modversions
parm:           debug:Debug level (0=none,...,16=all) (int)
parm:           batches_of_task:how many tasks metax_scheduler processes before appending an EOP? (default is 10) (uint)
